SIGNIFICANT TEMPERATURE AND HUMIDITY LEVELS
-------------------------------------------
           Time          Press           Temp         RelHum         WSpeed          WDirn        Alt_AGL        Alt_MSL        GPM_AGL         Long/E          Lat/N          North           East          VTemp             DP           Dens             VP         Ascent         Ml_GPM         GPM:LT           SA_T            S_P           SA_D           Ml_T           Ml_P           Ml_D         MlSA_T          MlS_P         MlSA_D          dSA_T           dS_P          dSA_D        LAdS_VT        LAdSA_P        LAdSA_D         WNorth          WEast        GrndRng        SlntRng             Az             El        Mix_Rat            SVP        GPM_MSL        SolAngl        UnCorRH         TCorRH         UnCorT        UnCorUT       UTC_Date       UTC_Time          UTemp        SolCorr         UnCorP         UnCorA          DPDep          Ozone                                                                                                         XData       SLWCFreq           Time        LWNorth         LWEast        LWSpeed         LWDirn           S_VT         LAWSpd         LAWDir   Type
              s             mB             °C              %            kts              °             ft             ft             ft                                            M              M             °C             °C           g/m³             mB         ft/min             ft                            °C             mB           g/m³             °C             mB           g/m³             °C             mB           g/m³             °C             mB           g/m³             °C             mB           g/m³            kts            kts              M              M              °              °                            mB             ft              °              %              %             °C             °C                      hr:min:s             °C             °C             mB             ft             °C             nb                                                                                                                                    hr:min:s            kts            kts            kts              °             °C            kts              °
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
         4350.0          90.75         -57.71           0.10           78.2            273          53674          54340          53560  071°23'45.9"W   49°51'42.9"S         25.271         25.161         -57.71          -89.3          146.7           0.00            770          51398           12.4          -56.5          94.67          152.2         -60.00         100.85          164.8          -56.5         105.03          168.9          -1.21          -3.92           -5.5         -10.96          -4.18            2.5           -3.9           78.1         35.661         36.739           44.9           13.9            0.0           0.03          54226            5.8          -1.19          -1.19         -57.31         -57.31     2017-09-11       11:45:20         -57.31          -0.40          89.81          54341         +31.60           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       01:12:30          -13.0           61.1           62.4            282         -51.50           46.5            242   S
         4513.0          77.87         -61.22           0.10           80.0            267          56829          57495          56700  071°18'13.4"W   49°51'40.7"S         25.307         28.725         -61.22          -91.8          128.0           0.00            967          55130           18.1          -56.5          81.40          130.9         -59.42          84.09          137.1          -56.5          87.79          141.2          -4.72          -3.53           -2.9         -10.89          -3.69            2.1            3.9           79.9         38.282         39.408           48.6           13.7            0.0           0.02          57366            6.3          -0.86          -0.86         -60.79         -60.79     2017-09-11       11:48:03         -60.79          -0.43          77.01          57493         +30.59           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       01:15:13            0.8           78.7           78.7            269         -51.50           47.9            244   D
         4717.0          69.68         -59.38           0.10           90.4            275          59114          59780          58972  071°10'51.5"W   49°51'59.1"S         25.001         33.458         -59.38          -90.5          113.6           0.00            988          57836           26.0          -56.5          72.98          117.4         -60.19          73.65          120.5          -56.5          77.08          123.9          -2.88          -3.30           -3.8         -10.78          -3.43            1.9           -7.8           90.0         41.767         42.885           53.2           13.1            0.0           0.02          59638            6.9          -0.94          -0.94         -58.92         -58.92     2017-09-11       11:51:27         -58.92          -0.46          68.95          59777         +31.12           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       01:18:37           -5.4           83.5           83.7            274         -51.50           48.9            246   S
         5681.0          33.69         -65.01           0.10           83.7            282          74093          74759          73864  070°35'00.0"W   49°54'47.2"S         22.199         56.486         -65.01          -94.5           56.4           0.00           1360          66418            5.0          -53.8          35.77           56.8         -59.29          48.59           79.2          -56.1          51.03           81.9         -11.22          -2.08           -0.4         -11.33          -2.44            1.0          -17.9           81.7         60.691         61.904           68.5           11.4            0.0           0.01          74530            9.7          -0.40          -0.40         -64.36         -64.36     2017-09-11       12:07:31         -64.36          -0.65          33.06          74757         +29.52           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       01:34:41          -10.5           86.0           86.6            277         -51.50           54.7            256   S
         5722.0          32.16         -65.94           0.10           87.8            284          75030          75696          74794  070°33'31.9"W   49°55'00.8"S         21.973         57.427         -65.94          -95.2           54.1           0.00           1344          74329           80.4          -53.5          34.23           54.3         -65.59          32.92           55.3          -53.6          34.99           55.5         -12.44          -2.07           -0.2         -11.37          -2.08            1.0          -21.3           85.2         61.488         62.715           69.1           11.4            0.0           0.01          75460            9.8          -0.25          -0.25         -65.28         -65.28     2017-09-11       12:08:12         -65.28          -0.66          31.50          75699         +29.26           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       01:35:22          -19.9           82.7           85.1            284         -51.50           55.0            256   D
         6146.0          22.97         -63.41           0.10          124.2            269          81801          82467          81517  070°13'26.8"W   49°55'51.5"S         21.127         70.323         -63.41          -93.4           38.2           0.00            841          78156           12.1          -51.5          24.92           39.2         -64.39          27.15           45.3          -52.5          29.20           46.1         -11.95          -1.96           -1.0         -11.41          -2.04            0.8            2.7          124.2         73.428         74.652           73.3           10.4            0.0           0.01          82183           11.1          -0.28          -0.28         -62.66         -62.66     2017-09-11       12:15:16         -62.66          -0.75          22.10          82467         +29.97           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       01:42:26           -7.2          109.5          109.7            274         -51.50           59.1            259   S
         6570.0          16.50         -54.51           0.64          110.1            268          88647          89313          88311  069°51'32.6"W   49°55'35.8"S         21.390         84.401         -54.51          -87.0           26.3           0.00           1446          84914           13.0          -49.4          18.14           28.2         -58.90          19.43           31.6          -50.4          21.26           33.2          -5.13          -1.64           -2.0         -10.76          -1.83            0.6            3.7          110.1         87.069         88.283           75.8            9.5            0.0           0.04          88977           12.4          -0.20          -0.20         -53.67         -53.67     2017-09-11       12:22:20         -53.67          -0.84          15.81          89314         +32.53           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       01:49:30            2.2          119.5          119.5            269         -51.50           63.7            260   D
         6584.0          16.23         -54.96           0.34          108.9            269          89002          89668          88663  069°50'52.8"W   49°55'34.8"S         21.405         84.827         -54.96          -87.4           25.9           0.00           1547          88487          251.8          -49.3          17.85           27.8         -54.48          16.36           26.1          -49.3          17.99           28.0          -5.69          -1.62           -1.9         -10.74          -1.63            0.6            1.6          108.9         87.486         88.704           75.8            9.5            0.0           0.04          89329           12.4          -0.08          -0.08         -54.12         -54.12     2017-09-11       12:22:34         -54.12          -0.84          15.49          89665         +32.40           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       01:49:44            4.0          109.5          109.6            268         -51.50           63.8            260   S
         6746.0          13.79         -56.35           0.10          123.7            276          92423          93089          92056  069°42'46.6"W   49°55'45.1"S         21.235         90.030         -56.35          -88.3           22.2           0.00            425          90359           27.1          -48.2          15.25           23.6         -56.34          14.96           24.0          -48.8          16.49           25.6          -8.11          -1.46           -1.5         -10.52          -1.53            0.5          -12.1          123.1         92.501         93.743           76.7            9.3            0.0           0.03          92722           12.9          -0.04          -0.04         -55.46         -55.46     2017-09-11       12:25:16         -55.46          -0.89          12.98          93087         +31.99           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       01:52:26           -3.8          115.6          115.7            272         -51.50           65.7            261   S
         6933.0          12.25         -50.04           0.10          110.4            285          94978          95644          94589  069°33'25.6"W   49°56'39.4"S         20.329         96.023         -50.04          -83.9           19.1           0.00           2579          93322           37.3          -47.5          13.56           20.9         -49.24          13.00           20.2          -47.9          14.38           22.2          -2.58          -1.31           -1.8         -10.20          -1.38            0.5          -27.7          106.8         98.151         99.388           78.0            9.0            0.0           0.06          95255           13.4          -0.46          -0.46         -49.12         -49.12     2017-09-11       12:28:23         -49.12          -0.93          11.49          95643         +33.85           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       01:55:33          -17.4          115.4          116.7            279         -51.50           66.9            262   S
         7091.0           9.29         -60.65           0.45          124.5            283         100837         101503         100396  069°25'38.0"W   49°58'00.3"S         18.981        101.006         -60.65          -91.4           15.2           0.00            565          97492           17.3          -45.7          10.39           15.9         -55.47          10.69           17.1          -46.6          11.87           18.2         -14.95          -1.10           -0.7         -10.14          -1.18            0.4          -28.4          121.2        102.774        104.106           79.4            9.2            0.0           0.02         101062           13.9           0.59           0.59         -59.66         -59.66     2017-09-11       12:31:01         -59.66          -0.99           8.43         101503         +30.75           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       01:58:11          -30.7          113.5          117.6            285         -51.50           69.3            264   S
         7210.0           9.18         -56.27           0.10          116.3            288         101068         101734         100625  069°19'38.6"W   49°59'02.3"S         17.948        104.834         -56.27          -88.3           14.8           0.00            818         100510          439.7          -45.6          10.28           15.7         -56.46           9.23           14.8          -45.7          10.33           15.8         -10.64          -1.09           -1.0         -10.13          -1.10            0.4          -35.3          110.8        106.359        107.652           80.3            8.9            0.0           0.03         101291           14.2           0.12           0.12         -55.28         -55.28     2017-09-11       12:33:00         -55.28          -0.99           8.33         101732         +32.02           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       02:00:10          -31.2          115.8          119.9            285         -51.50           69.4            264   D
         7306.0           7.94         -58.74           2.88          115.2            284         104121         104787         103649  069°14'59.2"W   49°59'53.3"S         17.098        107.808         -58.73          -83.7           12.9           0.00           2396         102137           34.3          -44.7           8.95           13.7         -56.38           8.54           13.7          -45.2           9.59           14.7         -14.03          -1.01           -0.8         -10.04          -1.05            0.3          -27.3          111.9        109.156        110.493           81.0            8.9            0.1           0.02         104315           14.5           0.66           0.66         -57.72         -57.72     2017-09-11       12:34:36         -57.72          -1.02           7.14         104787         +25.00           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       02:01:46          -31.9          111.5          116.0            286         -51.50           70.6            265   S
         7601.0           6.58         -51.16           0.57          131.6            273         108098         108764         107589  068°59'12.4"W   50°01'07.9"S         15.856        117.915         -51.15          -84.7           10.3           0.00           1583         105619           27.3          -41.7           7.49           11.3         -62.65           7.21           11.9          -43.4           8.19           12.4          -9.44          -0.90           -0.9          -9.66          -0.98            0.3           -7.7          131.3        118.976        120.299           82.3            8.5            0.1           0.06         108255           15.3           0.29           0.29         -50.10         -50.10     2017-09-11       12:39:31         -50.10          -1.06           5.66         108763         +33.52           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       02:06:41          -15.2          123.3          124.3            277         -51.50           72.4            266   S
         7636.0           6.43         -49.57           0.24          140.9            275         108623         109289         108108  068°57'07.7"W   50°01'13.9"S         15.756        119.246         -49.57          -83.6           10.0           0.00            118         107848          208.3          -41.3           7.32           11.0         -50.80           6.50           10.2          -41.5           7.40           11.1          -8.30          -0.89           -1.0          -9.60          -0.90            0.3          -12.6          140.3        120.283        121.604           82.5            8.5            0.1           0.07         108774           15.4           0.06           0.06         -48.51         -48.51     2017-09-11       12:40:06         -48.51          -1.06           5.46         109288         +34.00           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       02:07:16          -10.3          136.9          137.3            274         -51.50           72.7            266   D
         7649.0           6.44         -48.80           0.10          143.1            275         108585         109251         108070  068°56'19.8"W   50°01'17.0"S         15.704        119.758         -48.80          -83.0           10.0           0.00           -451         108089        -2868.0          -41.3           7.33           11.0         -49.66           6.43           10.0          -41.3           7.32           11.0          -7.49          -0.89           -1.0          -9.61          -0.89            0.3          -12.8          142.5        120.783        122.098           82.5            8.4            0.1           0.07         108736           15.5           0.15           0.15         -47.74         -47.74     2017-09-11       12:40:19         -47.74          -1.06           5.48         109252         +34.23           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       02:07:29          -14.4          141.6          142.3            276         -51.50           72.7            266   S
         7717.0           6.89         -41.35           0.10          149.1            267         107093         107759         106592  068°52'00.5"W   50°01'23.4"S         15.597        122.530         -41.35          -77.9           10.4           0.00          -1181         107331          -72.1          -42.6           7.83           11.8         -51.23           6.66           10.5          -41.9           7.58           11.4          +1.22          -0.94           -1.5          -9.88          -0.91            0.3            6.6          149.0        123.519        124.770           82.7            8.1            0.1           0.17         107258           15.7          -0.29          -0.29         -40.30         -40.30     2017-09-11       12:41:27         -40.30          -1.05           5.88         107756         +36.50           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       02:08:37           -5.6          146.8          146.9            272         -51.50           71.7            266   S
         7741.0           6.97         -38.95           0.10          146.8            265         106835         107501         106338  068°50'27.2"W   50°01'18.8"S         15.674        123.530         -38.94          -76.2           10.4           0.00             51         106465         -417.5          -42.8           7.92           12.0         -50.91           6.94           10.9          -42.7           7.88           11.9          +3.84          -0.96           -1.6          -9.94          -0.94            0.3           13.3          146.2        124.520        125.756           82.8            8.0            0.2           0.21         107004           15.7          -0.34          -0.34         -37.90         -37.90     2017-09-11       12:41:51         -37.90          -1.05           6.01         107500         +37.25           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       02:09:01           11.5          150.0          150.4            266         -51.50           71.5            266   D
         7811.0           6.26         -37.90           0.14          139.8            263         109283         109949         108761  068°46'14.2"W   50°01'00.2"S         15.984        126.243         -37.89          -75.5            9.3           0.00           2996         107549           44.9          -40.7           7.10           10.6         -51.29           6.60           10.4          -41.8           7.50           11.3          +2.82          -0.84           -1.4          -9.41          -0.91            0.3           17.2          138.8        127.251        128.515           82.8            8.0            0.2           0.24         109427           16.0          -0.19          -0.19         -36.83         -36.83     2017-09-11       12:43:01         -36.83          -1.07           5.30         109951         +37.59           ////          FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF           ////       02:10:11           16.0          139.5          140.4            263         -51.50           73.0            266   S+D
